trat,id,gen,blocos,area,areat,soma_sev,Sev,Value
Testemunha 6165,1,Predileta,1,58.695,14.6587768636366,14.870000000000001,sev1,0.97
Testemunha 6165,1,Predileta,1,58.695,14.6587768636366,14.870000000000001,sev2,1.9
Testemunha 6165,1,Predileta,1,58.695,14.6587768636366,14.870000000000001,sev3,12
Testemunha 6165,2,Predileta,2,47.95,12.9632467484011,11.8,sev1,1.9
Testemunha 6165,2,Predileta,2,47.95,12.9632467484011,11.8,sev2,1.9
Testemunha 6165,2,Predileta,2,47.95,12.9632467484011,11.8,sev3,8
Testemunha 6165,3,Predileta,3,76.65,17.1971967304649,18.6,sev1,3.3
Testemunha 6165,3,Predileta,3,76.65,17.1971967304649,18.6,sev2,3.3
Testemunha 6165,3,Predileta,3,76.65,17.1971967304649,18.6,sev3,12
Testemunha 6165,4,Predileta,4,71.75,16.5347160092365,17.2,sev1,1.9
Testemunha 6165,4,Predileta,4,71.75,16.5347160092365,17.2,sev2,3.3
Testemunha 6165,4,Predileta,4,71.75,16.5347160092365,17.2,sev3,12
Testemunha 6165,5,Inca,1,199.15,29.9179110665006,44.9,sev1,1.9
Testemunha 6165,5,Inca,1,199.15,29.9179110665006,44.9,sev2,12
Testemunha 6165,5,Inca,1,199.15,29.9179110665006,44.9,sev3,31
Testemunha 6165,6,Inca,2,199.15,29.9179110665006,44.9,sev1,1.9
Testemunha 6165,6,Inca,2,199.15,29.9179110665006,44.9,sev2,12
Testemunha 6165,6,Inca,2,199.15,29.9179110665006,44.9,sev3,31
Testemunha 6165,7,Inca,3,139.65,24.4174745886978,31.9,sev1,1.9
Testemunha 6165,7,Inca,3,139.65,24.4174745886978,31.9,sev2,8
Testemunha 6165,7,Inca,3,139.65,24.4174745886978,31.9,sev3,22
Testemunha 6165,8,Inca,4,195.895,29.6387182678993,43.97,sev1,0.97
Testemunha 6165,8,Inca,4,195.895,29.6387182678993,43.97,sev2,12
Testemunha 6165,8,Inca,4,195.895,29.6387182678993,43.97,sev3,31
UFV 02,9,Predileta,1,87.395,18.5843226603651,16.97,sev1,0.97
UFV 02,9,Predileta,1,87.395,18.5843226603651,16.97,sev2,8
UFV 02,9,Predileta,1,87.395,18.5843226603651,16.97,sev3,8
UFV 02,10,Predileta,2,132.65,23.7036905268963,25.9,sev1,1.9
UFV 02,10,Predileta,2,132.65,23.7036905268963,25.9,sev2,12
UFV 02,10,Predileta,2,132.65,23.7036905268963,25.9,sev3,12
UFV 02,11,Predileta,3,87.395,18.5843226603651,16.97,sev1,0.97
UFV 02,11,Predileta,3,87.395,18.5843226603651,16.97,sev2,8
UFV 02,11,Predileta,3,87.395,18.5843226603651,16.97,sev3,8
UFV 02,12,Predileta,4,87.395,18.5843226603651,16.97,sev1,0.97
UFV 02,12,Predileta,4,87.395,18.5843226603651,16.97,sev2,8
UFV 02,12,Predileta,4,87.395,18.5843226603651,16.97,sev3,8
UFV 02,13,Inca,1,54.495,14.0147632970166,12.27,sev1,0.97
UFV 02,13,Inca,1,54.495,14.0147632970166,12.27,sev2,3.3
UFV 02,13,Inca,1,54.495,14.0147632970166,12.27,sev3,8
UFV 02,14,Inca,2,104.65,20.6554710132535,21.9,sev1,1.9
UFV 02,14,Inca,2,104.65,20.6554710132535,21.9,sev2,8
UFV 02,14,Inca,2,104.65,20.6554710132535,21.9,sev3,12
UFV 02,15,Inca,3,54.495,14.0147632970166,12.27,sev1,0.97
UFV 02,15,Inca,3,54.495,14.0147632970166,12.27,sev2,3.3
